Aceite oliva Virgen Extra Esp anual;Aceite oliva Virgen Esp anual;Aceite oliva Lampante Esp anual;Fecha;IPC mensual m-m;IPC anual a-a;Ind Prec Agri trimestral t-t;Aceite de oliva Lampante;Aceite de oliva Virgen;Aceite de oliva Virgen Extra
315.94;291.65;272.83;20150101;;-0.6;NA;;;
315.94;291.65;272.83;20150102;;-0.6;NA;2,504 ;2,629 ;2,824 
315.94;291.65;272.83;20150103;;-0.6;NA;;;
315.94;291.65;272.83;20150104;;-0.6;NA;;;
315.94;291.65;272.83;20150105;;-0.6;NA;2,504 ;2,659 ;2,824 
315.94;291.65;272.83;20150106;;-0.6;NA;;;
315.94;291.65;272.83;20150107;;-0.6;NA;2,524 ;2,704 ;Sin cotización
315.94;291.65;272.83;20150108;;-0.6;NA;2,544 ;2,684 ;2,884 
315.94;291.65;272.83;20150109;;-0.6;NA;2,554 ;2,734 ;Sin cotización
315.94;291.65;272.83;20150110;;-0.6;NA;;;
315.94;291.65;272.83;20150111;;-0.6;NA;;;
315.94;291.65;272.83;20150112;;-0.6;NA;2,554 ;2,704 ;Sin cotización
315.94;291.65;272.83;20150113;;-0.6;NA;2,644 ;2,809 ;3,005 
315.94;291.65;272.83;20150114;;-0.6;NA;2,689 ;2,839 ;3,005 
315.94;291.65;272.83;20150115;;-0.6;NA;2,727 ;2,854 ;2,975 
315.94;291.65;272.83;20150116;;-0.6;NA;2,719 ;2,869 ;3,005 
315.94;291.65;272.83;20150117;;-0.6;NA;;;
315.94;291.65;272.83;20150118;;-0.6;NA;;;
315.94;291.65;272.83;20150119;;-0.6;NA;2,724 ;2,864 ;3,005 
315.94;291.65;272.83;20150120;;-0.6;NA;2,704 ;2,824 ;3,005 
315.94;291.65;272.83;20150121;;-0.6;NA;2,689 ;2,836 ;3,005 
315.94;291.65;272.83;20150122;;-0.6;NA;2,704 ;2,839 ;3,005 
315.94;291.65;272.83;20150123;;-0.6;NA;2,688 ;2,830 ;3,005 
315.94;291.65;272.83;20150124;;-0.6;NA;;;
315.94;291.65;272.83;20150125;;-0.6;NA;;;
315.94;291.65;272.83;20150126;;-0.6;NA;2,689 ;2,884 ;3,005 
315.94;291.65;272.83;20150127;;-0.6;NA;2,674 ;2,854 ;3,005 
315.94;291.65;272.83;20150128;;-0.6;NA;2,688 ;2,817 ;3,083 
315.94;291.65;272.83;20150129;;-0.6;NA;2,689 ;2,839 ;3,155 
315.94;291.65;272.83;20150130;;-0.6;NA;2,689 ;2,817 ;3,162 
315.94;291.65;272.83;20150131;;-0.6;NA;;;
315.94;291.65;272.83;20150201;;-0.6;NA;;;
315.94;291.65;272.83;20150202;;-0.6;NA;2,686 ;2,839 ;3,162 
315.94;291.65;272.83;20150203;;-0.6;NA;2,684 ;2,854 ;3,185 
315.94;291.65;272.83;20150204;;-0.6;NA;2,689 ;2,794 ;3,185 
315.94;291.65;272.83;20150205;;-0.6;NA;2,689 ;2,854 ;3,125 
